Reference ID,Material-ID,Composition,is_superconductor,pressure,Temp_critical,measurement_type,space_group,a,b,c,cif_available,comments,Database-ID,synthesis_detail
R-1600,BM-139,La0.9Th0.1NiC2,True,ambient,4.5,resistivity,Amm2,3.95,4.565,6.196,,,,"All samples were prepared by arc melting together appropriate amounts of the components on a water- cooled Cu hearth in 1 atm of high-purity argon gas in which a Zr button used as an oxygen getter had been previously arc melted. The 3N purity La, 4N purity Ni, 5N purity graphite (C) and 99.8% purity Th were purchased from CERAC. Due to the sufficiently low vapor pressures of these elements at the melting temperature of the pseudoternary compounds, weight losses during arc-melting were negligible. To improve the purity phase in the sample, each arc-melted sample was wrapped in tantalum foil, sealed under argon in a quartz tube and annealed for 3 days at 1200°C. This heat treatment was followed by a water quench to room temperature."
R-1600,BM-140,La0.2Th0.8NiC2,True,ambient,4.9,resistivity,Amm2,3.897,4.488,6.195,,,,"All samples were prepared by arc melting together appropriate amounts of the components on a water- cooled Cu hearth in 1 atm of high-purity argon gas in which a Zr button used as an oxygen getter had been previously arc melted. The 3N purity La, 4N purity Ni, 5N purity graphite (C) and 99.8% purity Th were purchased from CERAC. Due to the sufficiently low vapor pressures of these elements at the melting temperature of the pseudoternary compounds, weight losses during arc-melting were negligible. To improve the purity phase in the sample, each arc-melted sample was wrapped in tantalum foil, sealed under argon in a quartz tube and annealed for 3 days at 1200°C. This heat treatment was followed by a water quench to room temperature."
R-1600,BM-141,La0.8Th0.2NiC2,True,ambient,5.4,resistivity,Amm2,3.942,4.551,6.19,,,,"All samples were prepared by arc melting together appropriate amounts of the components on a water- cooled Cu hearth in 1 atm of high-purity argon gas in which a Zr button used as an oxygen getter had been previously arc melted. The 3N purity La, 4N purity Ni, 5N purity graphite (C) and 99.8% purity Th were purchased from CERAC. Due to the sufficiently low vapor pressures of these elements at the melting temperature of the pseudoternary compounds, weight losses during arc-melting were negligible. To improve the purity phase in the sample, each arc-melted sample was wrapped in tantalum foil, sealed under argon in a quartz tube and annealed for 3 days at 1200°C. This heat treatment was followed by a water quench to room temperature."
R-1600,BM-142,La0.3Th0.7NiC2,True,ambient,6.8,resistivity,Amm2,3.91,4.496,6.185,,,,"All samples were prepared by arc melting together appropriate amounts of the components on a water- cooled Cu hearth in 1 atm of high-purity argon gas in which a Zr button used as an oxygen getter had been previously arc melted. The 3N purity La, 4N purity Ni, 5N purity graphite (C) and 99.8% purity Th were purchased from CERAC. Due to the sufficiently low vapor pressures of these elements at the melting temperature of the pseudoternary compounds, weight losses during arc-melting were negligible. To improve the purity phase in the sample, each arc-melted sample was wrapped in tantalum foil, sealed under argon in a quartz tube and annealed for 3 days at 1200°C. This heat treatment was followed by a water quench to room temperature."
R-1600,BM-143,La0.7Th0.3NiC2,True,ambient,7.3,resistivity,Amm2,3.936,4.542,6.18,,,,"All samples were prepared by arc melting together appropriate amounts of the components on a water- cooled Cu hearth in 1 atm of high-purity argon gas in which a Zr button used as an oxygen getter had been previously arc melted. The 3N purity La, 4N purity Ni, 5N purity graphite (C) and 99.8% purity Th were purchased from CERAC. Due to the sufficiently low vapor pressures of these elements at the melting temperature of the pseudoternary compounds, weight losses during arc-melting were negligible. To improve the purity phase in the sample, each arc-melted sample was wrapped in tantalum foil, sealed under argon in a quartz tube and annealed for 3 days at 1200°C. This heat treatment was followed by a water quench to room temperature."
R-1600,BM-144,La0.4Th0.6NiC2,True,ambient,7.7,resistivity,Amm2,3.914,4.512,6.179,,,,"All samples were prepared by arc melting together appropriate amounts of the components on a water- cooled Cu hearth in 1 atm of high-purity argon gas in which a Zr button used as an oxygen getter had been previously arc melted. The 3N purity La, 4N purity Ni, 5N purity graphite (C) and 99.8% purity Th were purchased from CERAC. Due to the sufficiently low vapor pressures of these elements at the melting temperature of the pseudoternary compounds, weight losses during arc-melting were negligible. To improve the purity phase in the sample, each arc-melted sample was wrapped in tantalum foil, sealed under argon in a quartz tube and annealed for 3 days at 1200°C. This heat treatment was followed by a water quench to room temperature."
R-1600,BM-145,La0.6Th0.4NiC2,True,ambient,7.8,resistivity,Amm2,3.926,4.531,6.183,,,,"All samples were prepared by arc melting together appropriate amounts of the components on a water- cooled Cu hearth in 1 atm of high-purity argon gas in which a Zr button used as an oxygen getter had been previously arc melted. The 3N purity La, 4N purity Ni, 5N purity graphite (C) and 99.8% purity Th were purchased from CERAC. Due to the sufficiently low vapor pressures of these elements at the melting temperature of the pseudoternary compounds, weight losses during arc-melting were negligible. To improve the purity phase in the sample, each arc-melted sample was wrapped in tantalum foil, sealed under argon in a quartz tube and annealed for 3 days at 1200°C. This heat treatment was followed by a water quench to room temperature."
R-1600,BM-146,La0.5Th0.5NiC2,True,ambient,7.9,resistivity,Amm2,3.918,4.517,6.175,,,,"All samples were prepared by arc melting together appropriate amounts of the components on a water- cooled Cu hearth in 1 atm of high-purity argon gas in which a Zr button used as an oxygen getter had been previously arc melted. The 3N purity La, 4N purity Ni, 5N purity graphite (C) and 99.8% purity Th were purchased from CERAC. Due to the sufficiently low vapor pressures of these elements at the melting temperature of the pseudoternary compounds, weight losses during arc-melting were negligible. To improve the purity phase in the sample, each arc-melted sample was wrapped in tantalum foil, sealed under argon in a quartz tube and annealed for 3 days at 1200°C. This heat treatment was followed by a water quench to room temperature."
R-1881,BM-174,TlNi2Se2,True,ambient,3.7,resistivity,I4/mmm,3.87,3.87,13.43,yes,Approximate structure matched,ICSD-646550,"Single crystals of TlNi2Se2 were grown using a self-flux method. A mixture with a ratio of Tl:Ni:Se=1:2:2 was placed in an alumina crucible, sealed in an evacuated quartz tube, heated at 950oC for 12 hours, and cooled to 700oC at a rate of 6oC/h, followed by furnace cooling. In each step to prepare the sample, we managed carefully it due to Tl metal poison. Single crystals with a typical dimension of 2×2×0.2mm3 [see Fig. 1(b)], were mechanically isolated from the flux. Energy Dispersive X-ray Spectrometer (EDXS) was used to determine the crystal composition, and stoichiometric TlNi2Se2 was confirmed, which is different with the analogue of Fe-chalcogenide compound, such as TlFexSe2 compound, in which Fe-vacancies existing always. The exact composition of TlNi2Se2 indicates that Ni ions should be a mixed valance of Ni1.5+ due to Tl having monovalence. X-ray diffraction (XRD) pattern [see Fig. 1(d)] at room temperature of the TlNi2Se2 powder by grinding pieces of crystals confirms its ThCr2Si2-type structure, and its Rietveld refinement (reliability factor: Rwp= 9.53%, χ2= 2.671) gives the lattice parameters of a = 3.87(±0.01) Å and c = 13.43(±0.01) Å and an evidence of no vacancies existing at each sites."
R-1884,BM-177,PrO0.5F0.5BiS2,True,ambient,3.1,resistivity,P4/nmm,4.015,4.015,13.362,,,,"Polycrystalline PrO0.5F0.5BiS2 is synthesized by standard solid state reaction route via vacuum encapsulation. High purity Pr, Bi, S, PrF3, and Pr6O11 are weighed in stoichiometric ratio and ground thoroughly in a glove box under high purity argon atmosphere. The mixed powders are subsequently palletized and vacuum-sealed (10 -4 Torr) in a quartz tube. Sealed quartz ampoule is placed in furnace and heat treated at 780 0 C for 12h with the typical heating rate of 2 o C/min., and subsequently cooled down slowly over a span of six hours to room temperature. Thus processed compound was repelletized and sealed in quartz tube and heat treated in similar way."
R-1884,BM-178,PrO0.5F0.5BiS2,True,ambient,3.7,"resistivity, magnetization",P4/nmm,4.015,4.015,13.362,,,,"Polycrystalline PrO0.5F0.5BiS2 is synthesized by standard solid state reaction route via vacuum encapsulation. High purity Pr, Bi, S, PrF3, and Pr6O11 are weighed in stoichiometric ratio and ground thoroughly in a glove box under high purity argon atmosphere. The mixed powders are subsequently palletized and vacuum-sealed (10 -4 Torr) in a quartz tube. Sealed quartz ampoule is placed in furnace and heat treated at 780 0 C for 12h with the typical heating rate of 2 o C/min., and subsequently cooled down slowly over a span of six hours to room temperature. Thus processed compound was repelletized and sealed in quartz tube and heat treated in similar way."
R-1917,BM-184,Li2IrSi3,True,ambient,3.8,magnetization,P31c,5.0139,5.0139,7.8397,yes,Exact structure matched,ICSD-252019,"Polycrystalline samples of LixIrSi3 were prepared by the arc-melting method. First, we synthesized IrSi3, the precursor, by arc-melting Ir and Si powders under Ar atmosphere. Then, Li and IrSi3 with a ratio of x:1 (0 ≤ x ≤ 3) were arc-melted. An almost single-phase LixIrSi3 was obtained for x ≃ 2."
R-1917,BM-185,Li2IrSi3,True,ambient,3.8,resistivity,P31c,5.0139,5.0139,7.8397,yes,Exact structure matched,ICSD-252019,"Polycrystalline samples of LixIrSi3 were prepared by the arc-melting method. First, we synthesized IrSi3, the precursor, by arc-melting Ir and Si powders under Ar atmosphere. Then, Li and IrSi3 with a ratio of x:1 (0 ≤ x ≤ 3) were arc-melted. An almost single-phase LixIrSi3 was obtained for x ≃ 2."
R-1917,BM-187,Li2IrSi3,True,ambient,3.75,specific_heat,P31c,5.0139,5.0139,7.8397,yes,Exact structure matched,ICSD-252019,"Polycrystalline samples of LixIrSi3 were prepared by the arc-melting method. First, we synthesized IrSi3, the precursor, by arc-melting Ir and Si powders under Ar atmosphere. Then, Li and IrSi3 with a ratio of x:1 (0 ≤ x ≤ 3) were arc-melted. An almost single-phase LixIrSi3 was obtained for x ≃ 2."
